All,Barcha
"Gift Message","Sovg'a xabarlari"
From:,Kimdan:
To:,Kimga:
Message:,Xabar:
"Product Name","Mahsulot nomi"
"Discount Amount","Chegirma miqdori"
"Row Total","Umumiy satrlar"
"Qty Invoiced","Qat'iy miqdori"
"Qty Shipped","Miqdor yuborildi"
"Add Products to New Option","Mahsulotlarni yangi variantga qo'shish"
"Add Products to Option ""%1""","""%1"" parametriga mahsulot qo'shish"
Always,"Har doim"
"After number of attempts to login","Bir necha marta ruxsat berishga urinishdan so'ng"
"Provided form does not exist","Taqdim etilgan shakl mavjud emas"
"Incorrect CAPTCHA","Noto'g'ri CAPTCHA"
"Incorrect CAPTCHA.","CAPTCHA noto'g'ri."
"The account is locked. Please wait and try again or contact %1.","Profil qulflangan. Iltimos, kuting va qaytadan urinib ko'ring yoki %1 bilan bog'laning."
"Please enter the letters and numbers from the image","Iltimos, rasmdagi harf va raqamlarni kiriting"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Ogohlantirish</strong>: Captchani kirishda katta / kichik harflarga e'tibor bering."
"Reload captcha","Captcha-ni yangilash"
"Please type the letters and numbers below","Iltimos, quyidagi harflar va raqamlarni kiriting"
"Attention: Captcha is case sensitive.","Diqqat: Captchani kirishda katta va kichik harflarga e'tibor bering."
"Enable CAPTCHA in Admin","Administrator panelida CAPTCHA-ni yoqish"
Font,Shrift
Forms,Shakllar
"Displaying Mode","Tartibni ko'rsatish"
"Number of Unsuccessful Attempts to Login","Kirish uchun muvaffaqiyatsiz urinishlar soni"
"If 0 is specified, CAPTCHA on the Login form will be always available.","0 belgilansa, kirish shaklidagi CAPTCHA har doim mavjud bo'ladi."
"CAPTCHA Timeout (minutes)","CAPTCHA kutish vaqti (daqiqada)"
"Number of Symbols","Belgilar soni"
"Please specify 8 symbols at the most. Range allowed (e.g. 3-5)","Iltimos, 8 ta belgini kiriting. Range ruxsat etilgan (masalan, 3-5)"
"Symbols Used in CAPTCHA","CAPTCHAda ishlatiladigan belgilar"
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.<br />Similar looking characters (e.g. ""i"", ""l"", ""1"") decrease chance of correct recognition by customer.","Ushbu maydonda faqat harflar (a-z yoki A-Z) yoki raqamlar (0-9) dan foydalaning. Bo'sh joylar yoki boshqa belgilarga ruxsat berilmaydi.<br/> Xuddi shunga o'xshash belgilar (masalan, ""i"", ""l"", ""1"") mijoz tomonidan to'g'ri aniqlash ehtimolligini kamaytiradi."
"Case Sensitive","Katta-kichik harfni farqlash"
"Enable CAPTCHA on Storefront","Frontend-da CAPTCHA-ni yoqish"
"CAPTCHA for ""Create user"" and ""Forgot password"" forms is always enabled if chosen.","""Foydalanuvchi yaratish"" va ""Parolni unutdingizmi"" shakllari uchun CAPTCHA har doim yoqilgan."
"Make sure the To Date is later than or the same as the From Date.","Kiritish sanasi Sana yoki undan keyingi vaqtga to'g'ri kelishiga ishonch hosil qiling."
"Please enter a number 0 or greater in this field.","Iltimos, ushbu sohada 0 yoki undan katta sonni kiriting."
"Please enter a valid number in this field.","Iltimos, ushbu sohada haqiqiy raqamni kiriting."
"The field isn't complete.","Maydon bo'sh."
"Shop By","Onlayn do'kon"
"Shopping Options","Xarid qilish imkoniyatlari"
"Remove This Item","Ushbu narsani o'chirish"
"Clear All","Hammasini tozalash"
"Please note that these settings apply to individual items in the cart, not to the entire cart.","Ushbu sozlamalar xarid qilish savatchasidagi har bir narsaga emas. Ayrim narsalarga qo'llaniladi."
"Store View:","Do'konning ko'rinishi:"
"Invalid method: %1","Noto'g'ri usul: %1"
"My Cart (1 item)","Mening savatcham (1 dona)"
"My Cart (%1 items)","Mening savatcham (%1 ta)"
"My Cart","Mening savatcham"
"For delivery questions.","Yetkazib berish bo'yicha savollar."
"Customer is already registered","Xaridor allaqachon ro'yxatdan o'tgan"
"Your session has expired","Sizning seansingiz muddati tugadi"
"A letter with further instructions will be sent to your email.","E-pochta manzilingizga qo'shimcha yo'riqnomalar bilan xat yuboriladi."
"We cannot configure the product.","Mahsulotni sozlab bo'lmaymiz."
"You used coupon code ""%1"".","Kupon kodini ""%1"" dan foydalangansiz."
"You canceled the coupon code.","Kupon kodini bekor qildingiz."
"We cannot apply the coupon code.","Kupon kodini qo'llashimiz mumkin emas."
"%1 was updated in your shopping cart.","Savatchada %1 yangilandi."
"One-page checkout is turned off.","Bitta sahifali to'lov yopiq."
"Guest checkout is disabled.","Mehmon uchun to'lov bekor qilindi."
Checkout,"Tekshirib ko'rmoq"
"Page not found.","Sahifa topilmadi."
"Something went wrong while processing your order. Please try again later.","Buyurtmani ko'rib chiqishda xatolik yuz berdi. Iltimos keyinroq qayta urinib ko'ring."
"Payment Method","To'lov uslubi"
"Payment Page","To'lov sahifasi"
"We found an invalid request for adding product to quote.","Biz mahsulotni taklif qilish uchun noto'g'ri so'rovni topdik."
"The product does not exist.","Mahsulot mavjud emas."
"We don't have some of the products you want.","Siz xohlagan mahsulot yo'q."
"We don't have as many of some products as you want.","Siz xohlagan ko'p mahsulotlar mavjud emas."
"Your order number is: %1.","Buyurtma raqamingiz: %1."
"Shipping Address","Yetkazish manzili"
"When you sign in to your account, you will be able to:","Hisobingizga kirganingizda quyidagilarni amalga oshirasiz:"
"This is a required field.","Bu majburiy maydon."
"Cron configuration options for group:","Cron guruhining konfiguratsiya imkoniyatlari:"
"Address Book","Manzillar kitobi"
"Please make sure your passwords match.","Iltimos parollaringiz bilan mos kelishiga ishonch hosil qiling."
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Paroldagi eng kam belgilar soni - %1. Belgilar sinflari: kichik harflar, katta harflar, raqamlar, maxsus belgilar."
"Manage Addresses","Manzillarni boshqarish"
"Welcome to %store_name","%store_name ga xush kelibsiz"
"Welcome to %store_name.","%store_name ga xush kelibsiz."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Saytimizga kirish uchun to'lov vaqtida yoki <a href=""%customer_url"">Hisobim</a> sahifasida ushbu hisob qaydnomalaridan foydalaning:"
Password:,Parol:
"Password you set when creating account","Hisobni yaratishda siz o'rnatgan parol"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Hisob parolini unutdingizmi? Uni tiklash uchun <a href=""%reset_url""> bu yerda </a> bosing."
"Proceed through checkout faster","Tezlashtirilgan tekshirishni amalga oshirish"
"Check the status of orders","Buyurtma holatini tekshiring"
"View past orders","Avvalgi buyurtmalarni ko'rish"
"Order Status","Buyurtma holati"
"Please enter a valid email address.","Iltimos amaldagi email manzilingizni kiriting."
"Please specify the quantity of product(s).","Iltimos, mahsulot (lar) ning miqdorini ko'rsating."
"Payment method is not defined for instance purchase.","Sotib olishda to'lov usuli tanlanmagan."
"Shipping address is not defined for instance purchase.","Sotib olishda yetkazib berish manzili kiritilmagan."
"Billing address is not defined for instance purchase.","Sotib olishda to'lov manzili kirilmagan."
"Shipping method is not defined for instance purchase.","Sotib olishda yetkazib berish usuli tanlanmagan."
"Specified payment method is not available now.","Belgilangan to'lov usuli hozircha mavjud emas."
"Specified shipping method is not available.","Belgilangan yetkazib berish usuli hozircha mavjud emas."
"Appropriate shipping method is not available.","O'xshash etkazib berish usuli mavjud emas."
"Cheapest price","Eng arzon narxlar"
"Instant purchase integration not available for token.","To'g'ridan-to'g'ri sotib olish integratsiyasi uchun token mavjud emas."
"Instant Purchase","Tezkor xarid"
"Instant Purchase Confirmation","Tezkor xaridni tasdiqlang"
"Are you sure you want to place order and pay?","Siz buyurtma berishni istaysizmi?"
"Shipping Method","Yetkazib berish turi"
"Button Text","Matn tugmasi"
"Now Shopping by","Hoziroq xarid qilish"
"Please enter a valid credit card verification number.","Iltimos joriy kredit karta tasdiqlash raqamini kiriting."
"Please enter a valid credit card number.","Iltimos, kredit karta raqamini to'g'ri kiriting."
"Order History","Buyurtma tarixi"
"Credit memo for your %store_name order","Buyurtmaning %store_name uchun kredit eslatmasi"
"Thank you for your order from %store_name.","Buyurtma uchun rahmat hurmat bilan %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Siz <a href=""%account_url"">Foydalanuvchi paneli</a>ga kirib, buyurtmangizning holatini tekshirishingiz mumkin."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Kredit eslatmasi #%creditmemo_id Buyurtma uchun #%order_id"
"Billing Info","To'lov ma'lumoti"
"Update to your %store_name credit memo","%store_name kredit eslatmasini yangilang"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Buyurtmaning #%increment_id holati <strong>%order_status</strong> bilan yangilandi."
"Invoice for your %store_name order","%store_name buyurtmangiz uchun hisob"
"Your Invoice #%invoice_id for Order #%order_id","Sizning hisob-fakturangiz #%invoice_id buyurtma uchun #%order_id"
"Update to your %store_name invoice","%store_name hisobini yangilang"
"Your %store_name order confirmation","Buyurtmani tasdiqlash %store_name"
"Once your package ships we will send you a tracking number.","Sizning paketingiz yuborilgandan so'ng, biz sizga kuzatuv raqami yuboramiz."
"Your Order <span class=""no-link"">#%increment_id</span>","Sening buyurtmangiz <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Joylashgan <span class=""no-link"">%created_at</span>"
"Update to your %store_name order","Buyurtmani yangilang %store_name"
"Your %store_name order has shipped","%store_name buyurtmangiz yuborildi"
"Your shipping confirmation is below. Thank you again for your business.","Yuklash tafsilotlari quyida keltirilgan. Sotib olganingiz uchun tashakkur."
"Your Shipment #%shipment_id for Order #%order_id","Buyurtmangiz #%shipment_id uchun #%order_id"
"Update to your %store_name shipment","Buyurtmani %store_name yangilang"
"Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.","Sizning logotipingizda standart bo'yicha PDF va HTML hujjatlari qo'llaniladi. <br />(jpeg, tiff, png) Agar pdf formatidagi rasm buzilgan bo'lsa, katta rasmni ishlatib ko'ring."
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo faqat HTML hujjatlar uchun. Bo'sh bo'lsa, standart qiymatdan foydalaniladi. <br />(jpeg, gif, png)"
more,ko'proq
Menu,Menyu
Account,"Boshqaruv paneli"
"Please enter {0} words or less.","Iltimos, {0} yoki undan kam so'zni kiriting."
"Please enter at least {0} words.","Iltimos, kamida {0} so'zni kiriting."
"Please enter between {0} and {1} words.","Iltimos, {0} va {1} so'zlarni kiriting."
"Letters or punctuation only please","Faqat harflar yoki tinish belgilaridan foydalaning"
"Letters, numbers, spaces or underscores only please","Iltimos, faqat harflar, raqamlar yoki pastki chiziqdan foydalaning"
"Letters only please","Faqat harflar, iltimos"
"No white space please","Iltimos, bo'sh joy qoldirman"
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","Pochta kodingiz 902xx-xxxx va 905-xx-xxxx oralig'ida bo'lishi kerak"
"A positive or negative non-decimal number please","Iltimos ijobiy yoki salbiy bo'lmagan kasr sonlarini kiriting"
"The specified vehicle identification number (VIN) is invalid.","Belgilangan transport vositasining identifikatsiya raqami (VIN) yaroqsiz."
"Please enter a correct date","Iltimos sanani to'g'ri kiriting"
"Please enter a valid time, between 00:00 and 23:59","Iltimos 00:00 va 23:59 oralig'idagi vaqtni kiriting"
"Please enter a valid time, between 00:00 am and 12:00 pm","Iltimos 00:00 am va 12:00 pm oralig'idagi vaqtni kiriting"
"Please specify a valid phone number","Iltimos, telefon raqamini to'g'ri ko'rsating"
"Please specify a valid mobile number","Iltimos, telefon raqamini to'g'ri ko'rsating"
"Please enter at least {0} characters","Iltimos, kamida {0} belgini kiriting"
"Please enter a valid IP v4 address.","Iltimos IP v4 manzilini kiriting."
"Please enter a valid IP v6 address.","Iltimos IP v6 manzilini kiriting."
"Invalid format.","Format yaroqsiz."
"HTML tags are not allowed.","HTML teglariga ruxsat berilmaydi."
"Please select an option.","Iltimos, biron-bir variantni tanlang."
"Empty Value.","Bo'sh qiymat."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","Iltimos ushbu maydonda faqat (a-z yoki A-Z) harflari yoki (0-9) sonlarni ishlating."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Iltimos, ushbu maydonda faqat harflar (a-z yoki A-Z), raqamlar (0-9) yoki pastki chiziq (_) dan foydalaning va birinchi belgi bir harf bo'lishi kerak."
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","Faqatgina harflar (a-z yoki A-Z), raqamlar (0-9), bo'shliqlar va ""#""dan foydalaning."
"Please enter a valid phone number. For example [phone] or [phone].","Telefon raqamini tog'ri kiriting. Masalan, [phone] yoki [phone]."
"Please enter a valid fax number (Ex: [phone]).","Iltimos fax raqamini to'g'ri kiriting (masalan: [phone])."
"Please enter a valid email address (Ex: [email]).","Iltimos email manzilini to'g'ri kiriting (masalan: [email])."
"Please enter 6 or more characters. Leading and trailing spaces will be ignored.","6 yoki undan ortiq belgini kiriting. Bo'sh joylar (пробел) e'tiborga olinmaydi."
"Please enter 7 or more characters, using both numeric and alphabetic.","Raqamli va harflardan foydalanib, 7 yoki undan ortiq belgini kiriting."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","Ushbu maydonning minimal uzunligi %1 belgiga teng yoki undan katta bo'lishi kerak. Bo'sh joylar (пробел) e'tiborga olinmaydi."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).","Iltimos, manzilni to'g'ri kiriting. (http: //, https: // yoki ftp: //) protokollar talab qilinadi."
"Please enter a valid URL. For example http://www.example.com or www.example.com.","Iltimos, manzilni to'g'ri kiriting. Masalan, http://www.example.com yoki www.example.com."
"Please enter a valid XML-identifier (Ex: something_1, block5, id-4).","Iltimos XML identifikatorini to'g'ri kiriting (Misol: something_1, block5, id-4)."
"Please enter a valid social security number (Ex: [national-id]).","Iltimos, tegishli ijtimoiy xavfsizlik raqamini kiriting (masalan, [national-id])."
"Please enter a valid zip code (Ex: 90602 or 90602-1234).","Iltimos, pochta indeksini kiriting (Misol: 10021 yoki 90602-1234)."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Iltimos, sanani ushbu formatini kiriting: kun / oy / yil. Masalan, 17/03/2006 yil, 2006 yil 17 mart."
"Please enter a valid $ amount. For example $100.00.","Yaroqli $ miqdorini kiriting. Masalan, $ 100.00."
"Please enter a number greater than 0 in this field.","Iltimos, ushbu sohada 0dan katta raqamni kiriting."
"Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).","Iltimos, tegishli CSS uzunligini kiriting (Misol: 100px, 77pt, 20em, .5ex yoki 50%)."
"The value is not within the specified range.","Qiymat belgilangan oraliqda emas."
"Please use letters only (a-z or A-Z) in this field.","Iltimos, ushbu sohada faqat harflardan foydalaning (a-z yoki A-Z)."
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.","Iltimos, ushbu maydonda faqat harflardan foydalaning (a-z yoki A-Z) yoki raqamlar (0-9). Bo'sh joylar yoki boshqa belgilarga ruxsat berilmaydi."
"Please enter a valid date.","Iltimos, joriy kunni kiriting."
"Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").","Iltimos, haqiqiy URL kalitini kiriting (Misol: ""example-page"", ""example-page.html"" yoki ""ikkinchi darajali /example-page"")."
"Please enter a valid zip code.","Iltimos, pochta indeksi to'g'ri kiriting."
"Please select State/Province.","Iltimos, Davlat/Viloyatingizni tanlang."
"Please enter a value less than or equal to {0}.","Iltimos, {0} dan kam yoki teng qiymatni kiriting."
"Please enter a value greater than or equal to {0}.","Iltimos, {0} dan katta yoki teng qiymatni kiriting."
"Please enter valid email addresses, separated by commas. For example, [email], [email].","Iltimos, amaldagi email manzillarini kiriting va vergul bilan ajratib qo'ying. (Masalan: [email], [email])."
"Please enter issue number or start date for switch/solo card type.","Iltimos, kartichkani tasdiqlash uchun uning amal qilish muddatini kiriting."
"Please enter positive number in this field.","Iltimos, ushbu maydonga ijobiy raqamni kiriting."
"Please enter a valid value, ex: 10,20,30","Iltimos tegishli qiymatni kiriting, masalan: 10,20,30"
Other,Boshqa
"Quick Checkout","Tez to'lov"
"Store alternative addresses","Do'konning muqobil manzili"
"For shipping to multiple family members and friends","Ko'p oila a'zolariga va do'stlariga jo'natish uchun"
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Agar buyurtma bo'yicha savollaringiz bo'lsa, bizni elektron pochtamizga yuboring <a href=""mailto:%store_email"">%store_email</a>."
"Backup options","Zaxira imkoniyatlari"
Warning,Ogohlantirish
"Recent items","Oxirgi mahsulotlar"
"Show all...",Barchasi...
"Please enter a number greater 0 in this field.","Iltimos, ushbu qatorga 0dan katta raqamni kiriting."
"Please select one of each ratings above.","Yuqoridagi reytinglardan birini tanlang."
"Please specify Url.","Iltimos, Url manzilini ko'rsating."
"Method %s does not exist on jQuery.decorate","%s usuli jQuery.decorate da mavjud emas"
"Please wait...","Iltimos kuting..."
Translate,"Tarjima qiling"
"Please remove invalid characters: {0}.","Noto'g'ri belgilarni o'chirib tashlang: {0}."
"Please select one of the options above.","Iltimos, yuqoridagi variantlardan birini tanlang."
"Please select a file.","Iltimos, faylni tanlang."
"Please select one of the options.","Iltimos, variantlardan birini tanlang."
"Please enter a value less than or equal to %s.","Iltimos, %s dan kam yoki teng qiymatni kiriting."
"Please enter a value greater than or equal to %s.","Iltimos, %s dan katta yoki teng qiymatni kiriting."
"Card type does not match credit card number.","Karta turi kredit karta raqamiga mos kelmadi."
"Credit card number does not match credit card type.","Kredit karta raqami kredit kartasi turiga mos kelmadi."
"Incorrect credit card expiration date.","Kredit kartasining amal qilish muddati noto'g'ri."
"Please enter less or equal than %1 symbols.","Iltimos, %1 yoki undan kam belgilarni kiriting."
"Please enter more or equal than %1 symbols.","Iltimos, %1 belgilaridan ko'proq yoki teng kiriting."
"Please enter a valid value from list","Iltimos, ro'yxatdagi tegishli qiymatni kiriting"
"Please enter valid SKU key.","Iltimos, joriy SKU tugmachasini kiriting."
"Please enter a valid number.","Iltimos, to'g'ri raqamni kiriting."
"This is required field","To'ldirish shart emas"
"Please fix this field.","Iltimos, ushbu maydonni tuzating."
"Please enter a valid URL.","Iltimos, URL ni to'g'ri kiriting."
"Please enter a valid date (ISO).","Sanani to'g'ri kiriting (ISO)."
"Please enter only digits.","Iltimos, faqat raqamlarni kiriting."
"Please enter the same value again.","Xuddi shu qiymatni takrorlang."
"Please enter no more than {0} characters.","Iltimos, {0} dan ortiq belgini kiriting."
"Please enter at least {0} characters.","Iltimos, kamida {0} belgini kiriting."
"Please enter a value between {0} and {1} characters long.","Iltimos, {0} va {1} belgilar uzunligi o'rtasida qiymat kiriting."
"Please enter a value between {0} and {1}.","Iltimos, {0} va {1} o'rtasida qiymat kiriting."
"Please enter a date between %min and %max.","%min va %max orasidagi sanani belgilang."
"Please enter a valid full date.","Amaldagi to'liq sana kiriting."
"Please enter a valid month (1-12).","Iltimos, joriy oyni kiriting (1-12)."
"Please enter a valid year (1900-%1).","Iltimos, joriy yil kiriting (1900-%1)."
"Please enter a valid day (1-%1).","Iltimos, joriy kunni kiriting (1-%1)."
"Please enter a date from the past.","Iltimos, o'tgan vaqtni kiriting."
